=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-21_23-3-4
====================================================================================
23:3:4 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
23:15:37 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4984.427734, 48.431126, 6583.182617>)
23:15:37 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4982.228516, 46.777397, 6581.174805>)
23:15:38 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4884.008301, 1131.165527, 6750.496582>)
23:15:50 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4966.666504, 63.166100, 6634.962891>)
23:15:55 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<4974.548340, 47.252110, 6574.807617>)
23:15:56 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<4975.473633, 48.348747, 6574.810059>)
23:16:9 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5010.139160, 47.595051, 6593.350586>)
23:16:9 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5008.863281, 47.364864, 6606.573242>)
23:16:10 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5007.499023, 47.415237, 6619.353516>)
23:16:11 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5004.220215, 47.131989, 6630.621582>)
23:16:11 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5002.953125, 48.330196, 6634.909180>)
23:16:12 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5002.016113, 48.399166, 6637.233887>)
23:16:12 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<4996.630859, 47.086468, 6642.437012>)
23:16:13 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<4989.879883, 47.034367, 6643.349609>)
23:16:14 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<4982.204102, 47.085655, 6644.032227>)
23:16:17 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<4982.816895, 47.085655, 6624.944336>)
23:16:55 | "PhattSausage" (steamid=76561198063550007) Spawned Item: (Flashlight) on "CheesyBoi" (steamid=76561198069476650)
23:16:55 | "PhattSausage" (steamid=76561198063550007) Spawned Item: (Flashlight)
23:18:20 | "CheesyBoi" (steamid=76561198069476650) toggled freecam
23:18:26 | "CheesyBoi" (steamid=76561198069476650) toggled freecam
23:20:37 | "76561198069476650" (steamid=76561198069476650) teleported to (pos=<3718.260010, 158.309677, 8197.240234>)
23:20:37 | "CheesyBoi": (steamid=76561198069476650) teleported to (pos=3718.26,0,8197.24)
23:20:40 | "76561198063550007" (steamid=76561198063550007) teleported to (pos=<3732.139893, 162.694794, 8187.160156>)
23:20:40 | "PhattSausage": (steamid=76561198063550007) teleported to (pos=3732.14,0,8187.16)
23:22:21 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3595.805664, 180.273376, 6693.398438>)
23:22:23 | "PhattSausage" (steamid=76561198063550007) gave godmode to (steamid=76561198063550007)
23:22:25 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3593.202637, 172.906067, 6696.887695>)
23:22:26 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3592.336670, 172.450714, 6696.590332>)
23:22:27 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3591.689941, 172.684570, 6696.368164>)
23:22:27 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3591.186035, 172.744690, 6696.195313>)
23:22:28 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3590.663086, 172.464294, 6695.869141>)
23:22:28 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3590.592529, 172.728088, 6695.806152>)
23:22:28 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3590.568604, 174.277771, 6695.612305>)
23:22:29 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3590.432617, 174.056091, 6695.662598>)
23:22:29 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3590.478027, 174.683563, 6695.703125>)
23:22:29 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3590.523682, 173.045166, 6695.744141>)
23:22:30 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3599.469238, 159.714310, 6700.416504>)
23:22:33 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3605.550537, 168.033997, 6690.579590>)
23:22:34 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3606.094238, 168.863937, 6686.823242>)
23:22:34 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<3606.476807, 170.333679, 6682.893066>)
23:26:13 | "CheesyBoi" (steamid=76561198069476650) healed player (steamid=76561198069476650)
23:28:5 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7505.002930, 26.138256, 10490.982422>)
23:28:6 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7508.117188, 27.058039, 10483.680664>)
23:28:6 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7513.927246, 27.407314, 10475.862305>)
23:28:6 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7519.552734, 28.162800, 10474.821289>)
23:28:7 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7536.765625, 24.864704, 10485.362305>)
23:28:7 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7542.687988, 22.672855, 10495.345703>)
23:28:7 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7547.137207, 21.546667, 10502.919922>)
23:28:8 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7553.232422, 19.488625, 10513.506836>)
23:28:8 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7559.692871, 17.264324, 10524.674805>)
23:28:8 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7568.026367, 15.319551, 10535.389648>)
23:28:9 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7577.091797, 15.000005, 10537.830078>)
23:28:9 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7585.820801, 14.999993, 10539.369141>)
23:28:9 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7600.101563, 15.000000, 10538.097656>)
23:28:9 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7616.361816, 15.050654, 10535.238281>)
23:28:10 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7633.130371, 15.000002, 10532.191406>)
23:28:10 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7650.482910, 14.999998, 10529.013672>)
23:28:10 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7654.865723, 14.999995, 10519.527344>)
23:28:11 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7557.396484, 21.057272, 10510.424805>)
23:28:11 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7601.024902, 16.115223, 10524.748047>)
23:28:11 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7658.596191, 15.000003, 10510.180664>)
23:28:11 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7618.607910, 15.165970, 10530.443359>)
23:28:11 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7659.378906, 15.000000, 10499.301758>)
23:28:11 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7624.931152, 15.023012, 10530.898438>)
23:28:11 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7627.339355, 15.012515, 10530.727539>)
23:28:11 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7652.678711, 15.110634, 10492.213867>)
23:28:12 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7643.115234, 15.000006, 10483.549805>)
23:28:12 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7633.172363, 14.999995, 10527.625977>)
23:28:12 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7633.994141, 14.999997, 10476.092773>)
23:28:12 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7625.386230, 15.196973, 10469.187500>)
23:28:12 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7648.183105, 14.999990, 10515.132813>)
23:28:12 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7618.536133, 16.502705, 10466.768555>)
23:28:12 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7608.404785, 18.522402, 10468.507813>)
23:28:13 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7597.689941, 20.658306, 10470.781250>)
23:28:13 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7582.849121, 22.835749, 10474.012695>)
23:28:14 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7567.102051, 23.960613, 10477.489258>)
23:28:14 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7556.961914, 25.185181, 10479.750977>)
23:28:14 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7531.803711, 24.899647, 10485.513672>)
23:28:14 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7518.776855, 24.424850, 10490.831055>)
23:28:15 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7509.023926, 24.570408, 10494.957031>)
23:28:15 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7501.992676, 25.202993, 10497.938477>)
23:28:15 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7495.324707, 25.878136, 10500.755859>)
23:28:15 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7485.354492, 26.035837, 10502.704102>)
23:28:16 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7480.187012, 26.984478, 10502.728516>)
23:28:16 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7475.085449, 28.423388, 10502.345703>)
23:28:16 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7460.586426, 29.114033, 10498.935547>)
23:28:16 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7454.761230, 30.536047, 10497.537109>)
23:28:17 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7448.294922, 32.053555, 10495.943359>)
23:28:17 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7439.292969, 33.790394, 10493.391602>)
23:28:17 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7432.161621, 36.182693, 10490.944336>)
23:28:17 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7426.998047, 38.683353, 10489.110352>)
23:28:17 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7421.055664, 41.290596, 10487.029297>)
23:28:23 | "CheesyBoi" (steamid=76561198069476650) /heal used on: "CheesyBoi" (steamid=76561198069476650)
23:28:23 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<7451.477051, 35.761166, 10460.293945>)
23:28:24 | "PhattSausage" (steamid=76561198063550007) gave godmode to (steamid=76561198063550007)
23:28:29 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7593.858887, 18.280809, 10502.671875>)
23:28:29 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7572.815918, 20.529598, 10499.593750>)
23:28:29 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7572.315918, 20.600040, 10499.441406>)
23:28:29 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7575.048828, 20.385006, 10499.165039>)
23:28:29 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7577.871094, 20.541246, 10498.288086>)
23:28:30 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7558.685059, 22.879185, 10492.554688>)
23:28:30 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7521.576660, 25.898615, 10481.332031>)
23:28:30 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7507.298828, 28.037466, 10477.010742>)
23:28:30 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7494.407715, 30.177713, 10473.123047>)
23:28:31 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<7482.208984, 32.391304, 10469.437500>)
23:28:39 | "76561198069476650" (steamid=76561198069476650) teleported to (pos=<11000.099609, 1014.128601, 1617.439941>)
23:28:39 | "CheesyBoi": (steamid=76561198069476650) teleported to (pos=11000.1,0,1617.44)
23:28:43 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<11003.322266, 1013.885620, 1609.252930>)
23:28:44 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<11003.521484, 1014.307556, 1609.072632>)
23:28:44 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<11003.702148, 1014.148376, 1608.984497>)
23:28:44 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<11003.844727, 1013.641968, 1608.968140>)
23:28:45 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<11004.054688, 1013.666626, 1608.836792>)
23:28:45 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<11005.550781, 1015.549805, 1607.662109>)
23:28:45 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<11005.596680, 1017.126770, 1607.572388>)
23:28:49 | "76561198063550007" (steamid=76561198063550007) teleported to (pos=<11025.700195, 1012.534241, 1589.650024>)
23:28:49 | "PhattSausage": (steamid=76561198063550007) teleported to (pos=11025.7,0,1589.65)
23:29:25 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<11135.228516, 1075.497925, 1568.730591>)
23:29:29 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<11125.562500, 1051.925781, 1567.151367>)
23:29:34 | Player "CheesyBoi" (steamId=76561198069476650) disconnected from server.
23:29:35 | Player "CheesyBoi" (steamId=76561198069476650) disconnected from server.
23:29:59 | "76561198063550007" (steamid=76561198063550007) teleported to (pos=<5489.270020, 98.230255, 8424.559570>)
23:29:59 | "PhattSausage": (steamid=76561198063550007) teleported to (pos=5489.27,0,8424.56)
23:30:2 | Player "PhattSausage" (steamId=76561198063550007) disconnected from server.
23:30:4 | Player "PhattSausage" (steamId=76561198063550007) disconnected from server.
